Name,Height (m),Height (ft),Fell group,Latitude,Longitude
Helvellyn,950,3117,Eastern,54.5272,-3.0161
Nethermost Pike,891,2923,Eastern,54.5189,-3.0164
Catstycam,890,2920,Eastern,54.5333,-3.0092
Raise,883,2897,Eastern,54.5469,-3.0139
Fairfield,873,2864,Eastern,54.4969,-2.9906
White Side,863,2831,Eastern,54.5403,-3.0264
Dollywaggon Pike,858,2815,Eastern,54.5081,-3.0117
Great Dodd,857,2812,Eastern,54.5753,-3.0194
Stybarrow Dodd,843,2766,Eastern,54.5611,-3.0175
St Sunday Crag,841,2759,Eastern,54.5128,-2.9761
Hart Crag,822,2697,Eastern,54.4931,-2.9772
Dove Crag,792,2598,Eastern,54.485,-2.9678
Watson's Dodd,789,2589,Eastern,54.5672,-3.0286
Red Screes,776,2546,Eastern,54.47,-2.9333
Great Rigg,766,2513,Eastern,54.4847,-2.9972
Hart Side,756,2480,Eastern,54.5694,-2.9931
Seat Sandal,736,2415,Eastern,54.4944,-3.0158
Clough Head,726,2382,Eastern,54.5933,-3.0339
Birkhouse Moor,718,2356,Eastern,54.5353,-2.9844
Sheffield Pike,675,2215,Eastern,54.555,-2.9786
High Pike,656,2152,Eastern,54.47,-2.9681
Middle Dodd,654,2146,Eastern,54.4781,-2.9322
Little Hart Crag,637,2090,Eastern,54.4817,-2.9475
Birks,622,2041,Eastern,54.52,-2.9561
Heron Pike,612,2008,Eastern,54.465,-2.9967
Hartsop above How,570,1870,Eastern,54.4994,-2.9542
Great Mell Fell,537,1762,Eastern,54.62,-2.9331
High Hartsop Dodd,519,1703,Eastern,54.4889,-2.9386
Low Pike,508,1667,Eastern,54.4608,-2.9686
Little Mell Fell,505,1657,Eastern,54.6078,-2.8947
Stone Arthur,500,1640,Eastern,54.4747,-3.0078
Gowbarrow Fell,481,1578,Eastern,54.5889,-2.9175
Nab Scar,450,1476,Eastern,54.4569,-2.9961
Glenridding Dodd,442,1450,Eastern,54.5489,-2.9583
Arnison Crag,433,1421,Eastern,54.5267,-2.9394
High Street,828,2717,Far Eastern,54.4919,-2.865
High Raise,802,2631,Far Eastern,54.5131,-2.8511
Rampsgill Head,792,2598,Far Eastern,54.5075,-2.8617
Thornthwaite Crag,784,2572,Far Eastern,54.4831,-2.8783
Kidsty Pike,780,2559,Far Eastern,54.5056,-2.8556
Harter Fell,778,2552,Far Eastern,54.4761,-2.835
Caudale Moor,763,2503,Far Eastern,54.4819,-2.9014
Mardale Ill Bell,760,2493,Far Eastern,54.4842,-2.8536
Ill Bell,757,2484,Far Eastern,54.4625,-2.8717
The Knott,739,2425,Far Eastern,54.5064,-2.8725
Kentmere Pike,730,2395,Far Eastern,54.4628,-2.8269
Froswick,720,2362,Far Eastern,54.4686,-2.8733
Branstree,713,2339,Far Eastern,54.4828,-2.8086
Yoke,706,2316,Far Eastern,54.4511,-2.8689
Gray Crag,699,2293,Far Eastern,54.4975,-2.8861
Rest Dodd,696,2283,Far Eastern,54.5153,-2.8789
Loadpot Hill,671,2201,Far Eastern,54.5553,-2.8411
Wether Hill,670,2198,Far Eastern,54.5419,-2.8389
Tarn Crag,664,2178,Far Eastern,54.4631,-2.7869
Place Fell,657,2156,Far Eastern,54.5439,-2.9211
Selside Pike,655,2149,Far Eastern,54.4953,-2.7936
Grey Crag,638,2093,Far Eastern,54.4578,-2.7775
Hartsop Dodd,618,2028,Far Eastern,54.4981,-2.9094
Shipman Knotts,587,1926,Far Eastern,54.4494,-2.8158
The Nab,576,1890,Far Eastern,54.5289,-2.8761
Angletarn Pikes,567,1860,Far Eastern,54.525,-2.9083
Brock Crags,561,1841,Far Eastern,54.5153,-2.8989
Arthur's Pike,533,1749,Far Eastern,54.5778,-2.8353
Bonscale Pike,524,1719,Far Eastern,54.5731,-2.8478
Sallows,516,1693,Far Eastern,54.4283,-2.8694
Beda Fell,509,1670,Far Eastern,54.5458,-2.8872
Wansfell,488,1601,Far Eastern,54.4378,-2.9219
Sour Howes,483,1585,Far Eastern,54.4211,-2.8844
Steel Knotts,432,1417,Far Eastern,54.555,-2.8675
Hallin Fell,388,1273,Far Eastern,54.5706,-2.8764
Troutbeck Tongue,364,1194,Far Eastern,54.4497,-2.8928
High Raise,762,2500,Central,54.4761,-3.1131
Sergeant Man,736,2415,Central,54.4706,-3.1033
Harrison Stickle,736,2415,Central,54.4569,-3.1106
Ullscarf,726,2382,Central,54.5003,-3.0947
Thunacar Knott,723,2372,Central,54.4614,-3.1139
Pike of Stickle,709,2326,Central,54.4558,-3.1228
Pavey Ark,700,2297,Central,54.4614,-3.1044
Loft Crag,680,2231,Central,54.4542,-3.1167
High Seat,608,1995,Central,54.5519,-3.1039
Bleaberry Fell,590,1936,Central,54.5656,-3.1072
Sergeant's Crag,571,1873,Central,54.4928,-3.1222
Steel Fell,553,1814,Central,54.4917,-3.0528
Tarn Crag,550,1804,Central,54.4731,-3.0761
Blea Rigg,541,1775,Central,54.4608,-3.0783
Calf Crag,537,1762,Central,54.485,-3.0789
High Tove,515,1690,Central,54.5397,-3.1019
Eagle Crag,525,1722,Central,54.4989,-3.1208
Armboth Fell,479,1572,Central,54.5333,-3.0878
Raven Crag,461,1512,Central,54.5597,-3.0778
Great Crag,450,1476,Central,54.5222,-3.1308
Gibson Knott,420,1378,Central,54.4797,-3.0525
Grange Fell,415,1362,Central,54.5444,-3.1325
Helm Crag,405,1329,Central,54.4756,-3.04
Silver How,395,1296,Central,54.4503,-3.0425
Walla Crag,376,1234,Central,54.5808,-3.1217
High Rigg,357,1171,Central,54.5883,-3.0722
Loughrigg Fell,335,1099,Central,54.4372,-3.0083
Scafell Pike,978,3209,Southern,54.4542,-3.2115
Sca Fell,964,3163,Southern,54.4481,-3.225
Great End,910,2986,Southern,54.4639,-3.1939
Bowfell,902,2959,Southern,54.4475,-3.1658
Esk Pike,885,2904,Southern,54.4561,-3.18
Crinkle Crags,859,2818,Southern,54.4331,-3.1589
Lingmell,807,2648,Southern,54.4622,-3.2217
Coniston Old Man,803,2635,Southern,54.37,-3.1189
Swirl How,802,2631,Southern,54.3956,-3.1211
Brim Fell,796,2612,Southern,54.3778,-3.1239
Great Carrs,785,2575,Southern,54.3983,-3.1244
Allen Crags,785,2575,Southern,54.4661,-3.1803
Glaramara,783,2569,Southern,54.4833,-3.1653
Dow Crag,778,2552,Southern,54.3694,-3.1375
Grey Friar,773,2536,Southern,54.3928,-3.1428
Wetherlam,763,2503,Southern,54.4011,-3.0981
Slight Side,762,2500,Southern,54.4342,-3.2208
Pike o' Blisco,709,2326,Southern,54.4281,-3.1253
Cold Pike,701,2300,Southern,54.4211,-3.1339
Harter Fell,654,2146,Southern,54.3883,-3.2042
Rossett Pike,651,2136,Southern,54.4583,-3.16
Illgill Head,609,1998,Southern,54.4328,-3.2825
Seathwaite Fell,601,1972,Southern,54.4781,-3.1919
Rosthwaite Fell,551,1808,Southern,54.4961,-3.1517
Hard Knott,549,1801,Southern,54.4103,-3.1864
Whin Rigg,535,1755,Southern,54.4189,-3.31
Green Crag,489,1604,Southern,54.3739,-3.2325
Lingmoor Fell,469,1539,Southern,54.435,-3.0789
Black Fell,323,1060,Southern,54.4056,-3.0167
Holme Fell,317,1040,Southern,54.3961,-3.0561
Skiddaw,931,3054,Northern,54.6469,-3.1461
Blencathra,868,2848,Northern,54.6397,-3.0506
Skiddaw Little Man,865,2838,Northern,54.6392,-3.1389
Carl Side,746,2448,Northern,54.6417,-3.1558
Long Side,734,2408,Northern,54.645,-3.165
Lonscale Fell,715,2346,Northern,54.6347,-3.1092
Knott,710,2329,Northern,54.6861,-3.0936
Bowscale Fell,702,2303,Northern,54.6653,-3.0342
Great Calva,690,2264,Northern,54.6689,-3.1019
Ullock Pike,690,2264,Northern,54.6481,-3.1731
Bannerdale Crags,683,2241,Northern,54.6517,-3.0322
Bakestall,673,2208,Northern,54.6661,-3.1394
Carrock Fell,663,2175,Northern,54.6936,-3.0231
High Pike,658,2159,Northern,54.705,-3.06
Great Sca Fell,651,2136,Northern,54.6942,-3.1014
Mungrisdale Common,633,2077,Northern,54.6522,-3.0694
Brae Fell,586,1923,Northern,54.7058,-3.1064
Meal Fell,550,1804,Northern,54.6933,-3.1156
Great Cockup,526,1726,Northern,54.6894,-3.1294
Souther Fell,522,1713,Northern,54.6539,-3.0011
Dodd,502,1647,Northern,54.635,-3.17
Longlands Fell,483,1585,Northern,54.7075,-3.1267
Binsey,447,1467,Northern,54.7086,-3.2044
Latrigg,367,1204,Northern,54.6122,-3.1178
Grasmoor,852,2795,North Western,54.5711,-3.2792
Eel Crag (Crag Hill),839,2753,North Western,54.5719,-3.25
Grisedale Pike,791,2595,North Western,54.5919,-3.2411
Sail,773,2536,North Western,54.5711,-3.2419
Wandope,772,2533,North Western,54.5661,-3.2572
Hopegill Head,770,2526,North Western,54.5875,-3.2628
Dale Head,753,2470,North Western,54.5269,-3.2019
Robinson,737,2418,North Western,54.54,-3.2361
Hindscarth,727,2385,North Western,54.5378,-3.2147
Whiteside,707,2320,North Western,54.5869,-3.2789
Scar Crags,672,2205,North Western,54.5744,-3.2267
Whiteless Pike,660,2165,North Western,54.5586,-3.2694
High Spy,653,2142,North Western,54.5339,-3.185
Causey Pike,637,2090,North Western,54.5764,-3.2114
Maiden Moor,575,1886,North Western,54.5533,-3.1828
Ard Crags,581,1906,North Western,54.5664,-3.2294
Outerside,568,1864,North Western,54.5817,-3.2222
Knott Rigg,556,1824,North Western,54.5581,-3.2419
Lord's Seat,552,1811,North Western,54.6269,-3.235
Whinlatter,517,1696,North Western,54.6139,-3.2519
Broom Fell,511,1677,North Western,54.6311,-3.2481
Barf,468,1535,North Western,54.63,-3.2181
Barrow,455,1493,North Western,54.5858,-3.1969
Graystones,452,1483,North Western,54.6269,-3.275
Catbells,451,1480,North Western,54.5686,-3.1708
Ling Fell,373,1224,North Western,54.645,-3.2739
Sale Fell,359,1178,North Western,54.6561,-3.2481
Rannerdale Knotts,355,1165,North Western,54.5522,-3.2894
Castle Crag,298,978,North Western,54.5328,-3.1619
Great Gable,899,2949,Western,54.482,-3.219
Pillar,892,2927,Western,54.4969,-3.2819
Scoat Fell,841,2759,Western,54.49,-3.2997
Red Pike (Wasdale),826,2709,Western,54.4831,-3.29
Steeple,819,2687,Western,54.4931,-3.3019
High Stile,807,2648,Western,54.5217,-3.2839
Kirk Fell,802,2631,Western,54.4831,-3.2419
Green Gable,801,2628,Western,54.4856,-3.2147
Haycock,797,2614,Western,54.4844,-3.3228
Red Pike (Buttermere),755,2476,Western,54.5261,-3.3
High Crag,744,2441,Western,54.5147,-3.2681
Brandreth,715,2345,Western,54.4961,-3.2119
Caw Fell,697,2288,Western,54.4861,-3.3431
Grey Knotts,697,2287,Western,54.5031,-3.2081
Seatallan,692,2270,Western,54.4636,-3.3297
Fleetwith Pike,648,2126,Western,54.5158,-3.2294
Base Brown,646,2119,Western,54.4919,-3.1981
Starling Dodd,633,2077,Western,54.5303,-3.3272
Yewbarrow,628,2060,Western,54.4642,-3.2775
Great Borne,616,2021,Western,54.5344,-3.3569
Haystacks,597,1958,Western,54.5081,-3.2481
Middle Fell,582,1909,Western,54.4539,-3.3111
Blake Fell,573,1880,Western,54.5639,-3.3781
Lank Rigg,541,1775,Western,54.4939,-3.4031
Gavel Fell,526,1725,Western,54.5531,-3.3681
Crag Fell,523,1715,Western,54.5169,-3.3969
Mellbreak,512,1680,Western,54.5556,-3.3189
Hen Comb,509,1670,Western,54.5511,-3.3419
Grike,488,1601,Western,54.5131,-3.415
Burnbank Fell,475,1559,Western,54.575,-3.375
Low Fell,423,1388,Western,54.5911,-3.3369
Buckbarrow,423,1388,Western,54.4419,-3.3353
Fellbarrow,416,1365,Western,54.605,-3.3419
